ElectronicCaseReporting : Validation Results
=========================================

err = 1, warn = 469, info = 60
$--
Generated $--. FHIR version $-- for hl7.fhir.us.ecr#$-- (canonical = http://hl7.org/fhir/us/ecr)
 Build Errors : 0 / 1 / 0
 input/hl7-fhir-us-ecr : 1 / 6 / 1
WARNING: StructureDefinition/eicr-composition: StructureDefinition.snapshot.element[235].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/eicr-composition: StructureDefinition.snapshot.element[257].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/eicr-composition: StructureDefinition.snapshot.element[373].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/eicr-composition: StructureDefinition.differential.element[65].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/eicr-composition: StructureDefinition.differential.element[72].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/eicr-composition: StructureDefinition.differential.element[118].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
INFORMATION: StructureDefinition/eicr-composition: Composition.extension: The extension http://hl7.org/fhir/StructureDefinition/composition-clinicaldocument-versionNumber|5.2.0 is deprecated
== input/resources/structuredefinition/eicr-country-of-nationality.xml ==
== input/resources/structuredefinition/eicr-country-of-residence.xml ==
== input/resources/structuredefinition/eicr-document-bundle.xml ==
== input/resources/structuredefinition/eicr-encounter.xml ==
WARNING: StructureDefinition/eicr-encounter: StructureDefinition.snapshot.element[25].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '3.0.0', found versions: 2014-03-26, 3.0.0
WARNING: StructureDefinition/eicr-encounter: StructureDefinition.snapshot.element[30].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '3.0.0', found versions: 2014-03-26, 3.0.0
WARNING: StructureDefinition/eicr-encounter: StructureDefinition.snapshot.element[32].binding.valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/eicr-encounter: StructureDefinition.snapshot.element[34].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActPriority'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '3.0.0', found versions: 2018-08-12, 3.0.0
WARNING: StructureDefinition/eicr-encounter: StructureDefinition.snapshot.element[44].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/eicr-encounter: StructureDefinition.snapshot.element[44].type[0].targetProfile[1]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/eicr-encounter: StructureDefinition.snapshot.element[60].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/eicr-encounter: StructureDefinition.snapshot.element[60].type[0].targetProfile[1]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/eicr-encounter: StructureDefinition.snapshot.element[77].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v2-0092'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.0.0', found versions: 2.0.0, 2.9
== input/resources/structuredefinition/eicr-initiation-type-extension.xml ==
== input/resources/structuredefinition/eicr-procedure.xml ==
WARNING: StructureDefinition/eicr-procedure: StructureDefinition.baseDefinition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/eicr-procedure: StructureDefinition.snapshot.element[17].binding.valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
WARNING: StructureDefinition/eicr-procedure: StructureDefinition.snapshot.element[18].type[0].targetProfile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '4.0.0', found versions: 3.1.1, 4.0.0
== input/resources/structuredefinition/eicr-servicerequest.xml ==
WARNING: StructureDefinition/eicr-servicerequest: StructureDefinition.snapshot.element[31].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ServiceDeliveryLocationRoleType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '3.0.0', found versions: 2014-03-26, 3.0.0
== input/resources/structuredefinition/eicr-trigger-code-flag-extension.xml ==
== input/resources/structuredefinition/eicr-vaccine-credential-patient-assertion.xml ==
== input/resources/structuredefinition/ersd-plandefinition.xml ==
WARNING: StructureDefinition/ersd-plandefinition: StructureDefinition.snapshot.element[9].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/variable'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
WARNING: StructureDefinition/ersd-plandefinition: StructureDefinition.differential.element[2].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/variable'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
== input/resources/structuredefinition/ersd-supplemental-library.xml ==
INFORMATION: StructureDefinition/ersd-supplemental-library: StructureDefinition.snapshot.element[23].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== input/resources/structuredefinition/rr-composition.xml ==
WARNING: StructureDefinition/rr-composition: StructureDefinition.snapshot.element[8].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/composition-clinicaldocument-versionNumber'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '5.2.0', found versions: 4.0.1, 5.2.0
